from,to,detail,type,contract_size
UK government,Purple Surgical,"Purple Surgical was awarded a <a target=""_blank"" href=""https://www.theguardian.com/society/2020/nov/03/45m-deal-for-nhs-masks-collapses-amid-claims"">£45 million government contract to provide medical-grade respirators</a>, which fell through",contract,45000
Purple Surgical,Win Billion Investment Group,"Purple Surgical <a target=""_blank"" href=""https://www.theguardian.com/society/2020/nov/03/45m-deal-for-nhs-masks-collapses-amid-claims"">signed a deal with Win Billion</a>, a company registered in the British Virgin Islands, to provide medical-grade respirators",corporate,
British Virgin Islands,Win Billion Investment Group,Win Billion Investment Group is registered in the British Virgin Islands,jurisdiction,
Gareth Hales,Unispace Global,"Gareth Hales, a prominent member of the Evangelical Christian group Exclusive Brethen, has <a target=""_blank"" href=""https://find-and-update.company-information.service.gov.uk/company/07719633/persons-with-significant-control"">""significant influence or control""</a> over Unispace Global",job,
UK government,Unispace Global,"Unispace Global was awarded an <a target=""_blank"" href=""https://bylinetimes.com/2020/08/10/companies-linked-to-exclusive-brethren-evangelical-sect-awarded-hundreds-of-millions-of-ppe-government-contracts/"">£108 million government contract to provide PPE",contract,108000
UK government,Tower Supplies,"Tower Supplies was apparently awarded a <a target=""_blank"" href=""https://bylinetimes.com/2020/08/10/companies-linked-to-exclusive-brethren-evangelical-sect-awarded-hundreds-of-millions-of-ppe-government-contracts/"">£40 million government contract</a> to provide PPE",contract,40000
Charlie Aris,Tower Supplies,Charlie Aris is CEO of Tower Supplies,job,
Charlie Aris,UBT,"According to his LinkedIn profile, Charles Aris did <a target=""_blank"" href=""https://bylinetimes.com/2020/08/10/companies-linked-to-exclusive-brethren-evangelical-sect-awarded-hundreds-of-millions-of-ppe-government-contracts/"">business training with UBT</a>, which is part of the Exclusive Brethren network",job,
The Bloomhill Trust,OneSchool Global,The Bloomhill Trust is part of OneSchool Global,corporate,
Blueleaf,UK government,"Blueleaf was awarded a <a target=""_blank"" href=""https://bylinetimes.com/2020/08/10/companies-linked-to-exclusive-brethren-evangelical-sect-awarded-hundreds-of-millions-of-ppe-government-contracts/"">£4 million government contract</a> to provide PPE",contract,4000
Exclusive Brethren,OneSchool Global,"OneSchool Global is associated with, and funded by, the Plymouth Brethren ",corporate,
Tim Browning,Techniclean Supply Ltd,"Tim Browning was a <a target=""_blank"" href=""https://find-and-update.company-information.service.gov.uk/officers/3aL8WwEQI9eUrICYvcr-OSQBmcQ/appointments"">director</a> at Techniclean Supply and its holding company",job,
Tim Browning,OneSchool Global,"Tim Browning is a <a target=""_blank"" href=""https://find-and-update.company-information.service.gov.uk/company/10763413"">director</a> at OneSchool Global",job,
UK government,Medco Solutions,"Medco Solutions was awarded <a target=""_blank"" href=""https://bylinetimes.com/2020/08/10/companies-linked-to-exclusive-brethren-evangelical-sect-awarded-hundreds-of-millions-of-ppe-government-contracts/"">over £10 million in two government contracts</a> to provide face masks and protective garments",contract,10000
Medco Solutions,Ross Robertson,"Ross Robertson is a <a target=""_blank"" href=""https://find-and-update.company-information.service.gov.uk/officers/BqGHSUroZjeM3qJ_5pqD48XTGvU/appointments"">director</a> of Medco Solutions",job,
OneSchool Global,Fulmer Education Trust,"Fulmer Education Trust is <a target=""_blank"" href=""https://bylinetimes.com/2020/08/10/companies-linked-to-exclusive-brethren-evangelical-sect-awarded-hundreds-of-millions-of-ppe-government-contracts/"">part of the OneSchool Global network</a>",corporate,
Fulmer Education Trust,Ross Robertson,"Ross Robertson is a <a target=""_blank"" href=""https://register-of-charities.charitycommission.gov.uk/charity-search/-/charity-details/3944745/trustees"">trustee</a> of Fulmer Education Trust, which is part of the OneSchool Global network",job,
Exclusive Brethren,Conservative party,"The Exclusive Brethren has <a target=""_blank"" href=""https://www.thetimes.co.uk/article/religious-sect-campaigns-and-prays-for-the-tories-82pk5s88tws"">campaigned for the Conservative party</a> in past elections",connection,
UK government,Techniclean Supply Ltd,"Techniclean Supply was awarded a <a target=""_blank"" href=""https://bylinetimes.com/2020/08/10/companies-linked-to-exclusive-brethren-evangelical-sect-awarded-hundreds-of-millions-of-ppe-government-contracts/"">£20 million contract</a> to supply face masks",contract,20000
Charles Allen Campbell,The Bloomhill Trust,"Charles Allen Campbell is a <a target=""_blank"" href=""https://bylinetimes.com/2020/08/10/companies-linked-to-exclusive-brethren-evangelical-sect-awarded-hundreds-of-millions-of-ppe-government-contracts/"">trustee</a> at The Bloomhill Trust",job,
Charles Allen Campbell,Blueleaf,"Charles Allen Campbell is a <a target=""_blank"" href=""https://bylinetimes.com/2020/08/10/companies-linked-to-exclusive-brethren-evangelical-sect-awarded-hundreds-of-millions-of-ppe-government-contracts/"">director</a> at Blueleaf",job,
Exclusive Brethren,Gareth Hales,Gareth Hales is a prominent member of the Evangelical Christian group Exclusive Brethren,job,
Kate Bingham,Admiral Associates,"Kate Bingham, appointed to head up the UK Vaccine Taskforce by Boris Johnson, has <a target=""_blank"" href=""https://www.thetimes.co.uk/article/vaccine-tsar-kate-bingham-runs-up-670-000-pr-bill-sjxmrz2bx"">charged the taxpayer £670,000 on boutique consultants at London PR agency Admiral Associates</a>, despite the fact that the Department for Business, Energy and Industrial Strategy (in which the Vaccine Taskforce sits) has its own communications team",contract,670
UK government,Admiral Associates,"Kate Bingham, appointed to head up the UK Vaccine Taskforce by Boris Johnson, has <a target=""_blank"" href=""https://www.thetimes.co.uk/article/vaccine-tsar-kate-bingham-runs-up-670-000-pr-bill-sjxmrz2bx"">charged the taxpayer £670,000 on boutique consultants at London PR agency Admiral Associates</a>, despite the fact that the Department for Business, Energy and Industrial Strategy (in which the Vaccine Taskforce sits) has its own communications team",contract,670
Kate Bingham,Boris Johnson,Kate Bingham was appointed to run the UK Vaccine Taskforce by Boris Johnson,job,
Admiral Associates,Angus Collingwood-Cameron,Angus Collingwood-Cameron is company secretary of Admiral Associates,job,
Chillingham Wild Cattle Association,Angus Collingwood-Cameron,Angus Collingwood-Cameron is a director at Chillingham Wild Cattle Association,job,
Humphry Wakefield,Dominic Cummings,Humphry Wakefield is father-in-law to Dominic Cummings,family,
Chillingham Wild Cattle Association,Humphry Wakefield,Humphry Wakefield is a director at Chillingham Wild Cattle Association,job,
Jesse Norman,Boris Johnson,"Jesse Norman and Boris Johnson were contemporaries and <a target=""_blank"" href=""https://www.theguardian.com/education/2013/apr/27/jesse-norman-eton-school-uk-government"">knew each other at Eton</a>",informal,
Mary Wakefield,Dominic Cummings,Mary Wakefield and Dominic Cummings are married,family,
Mary Wakefield,The Spectator,Mary Wakefield is a columnist and editor at The Spectator,job,
Boris Johnson,The Spectator,"Boris Johnson was <target=""_blank"" href=""https://en.wikipedia.org/wiki/The_Spectator"">editor of The Spectator</a> from 1999-2005",job,
Boris Johnson,Mary Wakefield,"Mary Wakefield began her career at The Spectator when she <a target=""_blank"" href=""https://www.tatler.com/article/spectator-magazine-social-web-links-to-tory-cabinet"">won a travel writing competition</a> judged by then-editor Boris Johnson",job,
Humphry Wakefield,Mary Wakefield,Mary Wakefield is the daughter of Humphry Wakefield,family,
Emily Duncan,Centre for Policy Studies,"Emily Duncan is the <a target=""_blank"" href=""https://www.cps.org.uk/about/our-team/emily-duncan/"">Chief Operating Officer</a> at the rightwing think tank, Centre for Policy Studies",job,
Emily Duncan,New Schools Network,"Emily Duncan was previously <a target=""_blank"" href=""https://www.cps.org.uk/about/our-team/emily-duncan/"">Head of External Relations</a> at the New Schools Network",job,
Fraser Nelson,The Spectator,"Fraser Nelson is the <a target=""_blank"" href=""https://en.wikipedia.org/wiki/Fraser_Nelson"">editor of The Spectator</a>",job,
Fraser Nelson,Centre for Policy Studies,"Fraser Nelson is a <a target=""_blank"" href=""https://find-and-update.company-information.service.gov.uk/officers/0bK8OgD7QhYev4WxoRSMml7AXFU/appointments"">director at the Centre for Policy Studies</a>",job,
James Frayne,Rachel Wolf,"James Frayne is <a target=""_blank"" href=""https://www.conservativehome.com/thetorydiary/2019/11/the-conservativehome-columnists-and-the-conservative-party-manifesto.html"">married to Rachel Wolf</a>",family,
Rachel Wolf,David Cameron,"Rachel Wolf was an <a target=""_blank"" href=""https://www.conservativehome.com/thecolumnists/2019/09/rachel-wolf-in-defence-of-cameron.html"">education and innovation adviser at Number 10</a> while David Cameron was Prime Minister",job,
James Frayne,Michael Gove,"James Frayne was <a target=""_blank"" href=""https://policyexchange.org.uk/author/james-frayne/"">Director of Communications for the Department for Education 2011-12</a>, when Michael Gove was Education Secretary",job,
James Frayne,Policy Exchange,"James Frayne is <a target=""_blank"" href=""https://policyexchange.org.uk/author/james-frayne/"">Director of Policy & Strategy</a> at Policy Exchange",job,
James Frayne,North East Says No,"James Frayne was <a target=""_blank"" href=""https://policyexchange.org.uk/author/james-frayne/"">Campaign Director</a> for North East Says No",job,
Dominic Cummings,North East Says No,"Dominic Cummings was a <a target=""_blank"" href=""https://www.theguardian.com/politics/2019/nov/12/dominic-cummings-honed-strategy-2004-vote-north-east"">""strategic adviser""</a> to North East Says No",job,
Philip Dunne,Rupert Soames,"Philip Dunne, a Conservative MP, is <a target=""_blank"" href=""https://www.telegraph.co.uk/news/politics/12056976/Ministers-reveal-use-of-controversial-blind-trust-schemes-in-long-awaited-transparency-data.html"">brother-in-law to Rupert Soames</a>, the CEO of Serco",family,
Michael Spencer,Leader's Club,"Michael Spencer is a <a target=""_blank"" href=""https://www.opendemocracy.net/en/dark-money-investigations/revealed-the-elite-dining-club-behind-130m-donations-to-the-tories/"">member of the exclusive Leader's Club</a>, a dining club for wealthy Conservative donors",member,
Michael Spencer,Conservative party,"Michael Spencer has given <a target=""_blank"" href=""http://search.electoralcommission.org.uk/?currentPage=2&rows=10&query=michael%20spencer&sort=RegulatedEntityName&order=asc&tab=1&et=pp&et=ppm&et=tp&et=perpar&et=rd&isIrishSourceYes=true&isIrishSourceNo=true&prePoll=false&postPoll=true&register=gb&register=ni&register=none&optCols=Register&optCols=CampaigningName&optCols=AccountingUnitsAsCentralParty&optCols=IsSponsorship&optCols=IsIrishSource&optCols=RegulatedDoneeType&optCols=CompanyRegistrationNumber&optCols=Postcode&optCols=NatureOfDonation&optCols=PurposeOfVisit&optCols=DonationAction&optCols=ReportedDate&optCols=IsReportedPrePoll&optCols=ReportingPeriodName&optCols=IsBequest&optCols=IsAggregation"">over £280,000 to the Conservative party</a> since 2006",donor,280
Michael Spencer,Centre for Policy Studies,"Michael Spencer is the <a target=""blank"" href=""https://www.cps.org.uk/media/press-releases/q/date/2020/01/06/cps-appoints-michael-spencer-as-chairman/"">chairman of rightwing think tank the Centre for Policy Studies</a>",job,
Michael Spencer,Conservative party,"Michael Spencer <a target=""_blank"" href=""https://en.wikipedia.org/wiki/Michael_Spencer"">served as Treasurer of the Conservative party</a> from 2006 to 2010",job,
Philip Dunne,Conservative party,Philip Dunne is a Conservative MP,job,
UK government,Faculty Science Ltd,"Faculty Science was awarded a <a href='https://www.theguardian.com/technology/2020/jun/02/ai-firm-that-worked-with-vote-leave-wins-new-coronavirus-contract'>£400,000 contract by the Ministry of Housing, Communities and Local Government</a>, under which it will analyze social media data, utility bills and credit rating scores to assess the impact of COVID-19.",contract,400
Ben Warner,Mark Warner,"<a href=""https://www.theguardian.com/world/2020/apr/26/no-10-advisers-at-sage-meetings-dominic-cummings-ben-warner-key-questions-that-need-answering"">Ben and Mark Warner</a> are siblings.",family,
Ben Warner,UK government,"Ben Warner <a href=""https://www.theguardian.com/technology/2020/jun/02/ai-firm-that-worked-with-vote-leave-wins-new-coronavirus-contract"">works for Downing Street</a> and has <a href=""https://www.theguardian.com/world/2020/apr/24/revealed-dominic-cummings-on-secret-scientific-advisory-group-for-covid-19"">attended SAGE meetings on the pandemic response</a>.",job,
Ben Warner,Conservative party,"Ben Warner ran the private computer model for the Conservative Party during the <a href=""https://www.thetimes.co.uk/article/leave-campaigns-data-geek-joins-no-10-3klj3566j"">2019 general election</a>.",job,
Ben Warner,Faculty Science Ltd,"Ben Warner is a <a href=""https://www.thetimes.co.uk/article/leave-campaigns-data-geek-joins-no-10-3klj3566j"">commercial principal</a> at Faculty Science",job,
Dominic Cummings,Ben Warner,"Domminic Cummings <a href=""https://www.theguardian.com/world/2020/may/04/vote-leave-ai-firm-wins-seven-government-contracts-in-18-months"">hired Ben Warner to work for Downing Street</a>, following his work on data models for Vote Leave and the 2019 general election",job,
Mark Warner,Faculty Science Ltd,"Mark Warner is the <a href=""https://faculty.ai/about-us/"">CEO and co-founder of Faculty</a>",job,
Mark Warner,UK government," Mark Warner has <a href=""https://www.theguardian.com/technology/2020/jun/02/ai-firm-that-worked-with-vote-leave-wins-new-coronavirus-contract"">attended SAGE meetings on the pandemic response</a>",meeting,
Theodore Agnew,Faculty Science Ltd,"Theodore Agnew <a href='https://www.theguardian.com/technology/2020/jun/02/ai-firm-that-worked-with-vote-leave-wins-new-coronavirus-contract'>owns £90,000 of Faculty Science shares</a>",informal,
Theodore Agnew,UK government,"Theodore Agnew is <a href=""Minister of State at the Cabinet Office and Her Majesty’s Treasury"">Minister of State at the Cabinet Office and Her Majesty’s Treasury</a>",job,
Nicola Blackwood,Conservative party,"<a href=""https://en.wikipedia.org/wiki/Nicola_Blackwood"">Nicola Blackwood</a> is a Conservative peer and former MP",job,
Nicola Blackwood,Paul Bate,"<a href=""https://en.wikipedia.org/wiki/Nicola_Blackwood"">Nicola Blackwood</a> and Paul Bate are married",family,
Paul Bate,Babylon Health,"Paul Bate is a <a href=""https://uk.linkedin.com/in/paul-bate-4b23855"">Commercial VP</a> at Babylon Health",job,
Babylon Holdings,Babylon Health,"Babylon Holdings is a holding company for Babylon Health and is <a href=""https://www.ft.com/content/1857cd9c-2afc-11e9-a5ab-ff8ef2b976c7"">registered in Jersey</a>",corporate,
Babylon Holdings,Jersey,"Babylon Holdings is <a href=""https://www.ft.com/content/1857cd9c-2afc-11e9-a5ab-ff8ef2b976c7"">registered in Jersey</a>",jurisdiction,
George Osborne,Evening Standard,"<a href=""https://en.wikipedia.org/wiki/George_Osborne"">George Osborne</a> is editor-in-chief of the daily newspaper The Evening Standard",job,
Babylon Health,Evening Standard,"Babylon Health has <a href=""https://www.buzzfeed.com/laurasilver/health-secretary-matt-hancock-evening-standard-sponsored-by"">paid for content in the Evening Standard</a> as part of the ""Future London"" project",informal,
Emily Sheffield,David Cameron,"Emily Shieffield is the <a href=""https://en.wikipedia.org/wiki/Emily_Sheffield"">sister-in-law</a> of David Cameron",family,
George Osborne,Conservative party,"<a href=""https://en.wikipedia.org/wiki/George_Osborne"">George Osborne</a> is a former Conservative MP and Chancellor of the Exchequer",job,
George Osborne,UK government,"<a href=""https://en.wikipedia.org/wiki/George_Osborne"">George Osborne</a> is a former Conservative MP and Chancellor of the Exchequer",job,
Mark Simmonds,Circle Health,"Mark Simmonds was <a href=""https://www.bbc.com/news/uk-politics-17104463"">paid £50,000 a year as a strategic adviser to Circle Health</a>, while he served as a Conservative MP",job,
Ali Parsa,Circle Health,"<a href=""https://en.wikipedia.org/wiki/Ali_Parsa"">Ali Parsa</a> is a businessman who founded Circle Health and Babylon Health",job,
Ali Parsa,Babylon Health,"<a href=""https://en.wikipedia.org/wiki/Ali_Parsa"">Ali Parsa</a> is a businessman who founded Circle Health and Babylon Health",job,
Mark Simmonds,Conservative party,"<a href=""https://en.wikipedia.org/wiki/Mark_Simmonds"">Mark Simmonds</a> is a former Conservative MP",job,
Ectoplasm,Excalibur Healthcare Services,"Ectoplasm is the <a href=""https://bylinetimes.com/2020/10/01/135-million-government-contract-ventilators-offshore-linked-firm/"">owner of Excalibur Healthcare Services</a>",corporate,
Ectoplasm,Isle of Man,"Ectoplasm is a company <a href=""https://opencorporates.com/companies/im/013201V"">registered in the Isle of Man</a>",jurisdiction,
UK government,Excalibur Healthcare Services,"Excalibur Healthcare Services was awarded a <a href=""https://bylinetimes.com/2020/10/01/135-million-government-contract-ventilators-offshore-linked-firm/"">£135.5 million contract to supply ventilators</a> to the UK government",contract,135500
Exclusive Brethren,UBT,"UBT (""Universal Business Team"") is a business advisory group that is linked to the Evangelical Christian group <a href=""https://togetherwearebrethren.com.au/our-network/"">Exclusive Brethren</a>",member,
Vote Leave,Dominic Cummings,"Dominic Cummings co-founded the <a href=""https://en.wikipedia.org/wiki/Vote_Leave"">Vote Leave</a> campaign",job,
Vote Leave,Paul Stephenson,"Paul Stephenson was <a href=""https://www.theguardian.com/world/2020/sep/04/dominic-cummings-allys-pr-firm-hanbury-strategy-given-covid-19-contracts-without-tenders"">communications director</a> for the Vote Leave campaign",job,
Hanbury Strategy,Paul Stephenson,"Paul Stephenson <a href=""https://www.theguardian.com/world/2020/sep/04/dominic-cummings-allys-pr-firm-hanbury-strategy-given-covid-19-contracts-without-tenders"">co-founded</a> lobbying and PR firm Hanbury Strategy",job,
UK government,Hanbury Strategy,"The Cabinet Office <a href=""https://www.theguardian.com/world/2020/sep/04/dominic-cummings-allys-pr-firm-hanbury-strategy-given-covid-19-contracts-without-tenders"">spent £580,000</a> for public opinion research from Hanbury Strategy, a PR and lobbying firm. The contract was awarded without competitive tender.",contract,580
George Pascoe-Watson,Natalie Pascoe-Watson,George Pascoe-Watson is married to Natalie Pascoe-Watson (nee Kirby),family,
Conservative party,Natalie Pascoe-Watson,"Natalie Pascoe-Watson (nee Kirby) previously <a href=""https://www.prweek.com/article/1334695/ex-mcdonalds-tory-pr-chief-natalie-pascoe-watson-forms-pr-speaker-agency"">worked in the Conservative Party press office</a> for eight years",job,
James Bethell,George Pascoe-Watson,"George Pascoe-Watson served as an <a href=""https://www.thetimes.co.uk/article/george-pascoe-watson-among-lobbyists-given-secret-access-to-covid-meetings-tzxkc0jkp?utm_source=POLITICO.EU&utm_campaign=330d20d2b1-EMAIL_CAMPAIGN_2020_11_16_06_52&utm_medium=email&utm_term=0_10959edeb5-330d20d2b1-190627488"">adviser to health minister Lord Bethell</a> for six months, ""before sending sensitive information on lockdown policy to paying clients""",job,
UK government,George Pascoe-Watson,"George Pascoe-Watson served as an <a href=""https://www.thetimes.co.uk/article/george-pascoe-watson-among-lobbyists-given-secret-access-to-covid-meetings-tzxkc0jkp?utm_source=POLITICO.EU&utm_campaign=330d20d2b1-EMAIL_CAMPAIGN_2020_11_16_06_52&utm_medium=email&utm_term=0_10959edeb5-330d20d2b1-190627488"">adviser to health minister Lord Bethell</a> for six months, ""before sending sensitive information on lockdown policy to paying clients""",job,
Tulchan Group,Andrew Feldman,"Andrew Feldman is a <a href=""https://www.opendemocracy.net/en/dark-money-investigations/revealed-former-tory-chairman-was-secretly-appointed-covid-advisor/"">managing director</a> at PR consultancy, Tulchan",job,
James Bethell,Andrew Feldman,"Andrew Feldman ""worked as an <a href=""https://www.opendemocracy.net/en/dark-money-investigations/revealed-former-tory-chairman-was-secretly-appointed-covid-advisor/"">unpaid adviser</a> to health minister Lord Bethell""",job,
Portland Communications,James O’Shaughnessy,James O’Shaughnessy works at Portland Communications,job,
Portland Communications,George Pascoe-Watson,"George Pascoe-Watson is <a href=""https://www.theguardian.com/politics/2020/nov/15/labour-criticises-lobbyists-involvement-in-covid-strategy-calls"">director</a> of the PR consultancy Portland Communications",job,
Matt Hancock,Tulchan Group,"Records indicate that the PR firm Tulchan Group was <a href=""https://bylinetimes.com/2020/11/16/cronyvirus-ministers-covid-19-meetings-vote-leave-conservatives/"">present at a private meeting</a> in which Health and Social Care Secretary Matt Hancock discussed the government's ""testing ambition"" with Oxford Nanopore",meeting,
UK government,Boston Consulting Group,"Data collated by the Spend Network show that <a href=""https://www.theguardian.com/world/2020/oct/14/consultants-fees-up-to-6250-a-day-for-work-on-covid-test-system"">BCG has been awarded contracts worth at least £18.3 million</a> for work related to the pandemic.",contract,18500
Boston Consulting Group,James O’Shaughnessy,"According to The Sunday Times, James O’Shaughnessy <a href=""https://www.theguardian.com/politics/2020/nov/15/labour-criticises-lobbyists-involvement-in-covid-strategy-calls"">took part in a call</a> with Lord Bethell and Boston Consulting Group, a Portland client.",meeting,
Portland Communications,Boston Consulting Group,"Boston Consulting Group is a <a href=""https://www.theguardian.com/politics/2020/nov/15/labour-criticises-lobbyists-involvement-in-covid-strategy-calls"">client of Portland Communications</a>",corporate,
Boston Consulting Group,James Bethell,"According to The Sunday Times, James O’Shaughnessy <a href=""https://www.theguardian.com/politics/2020/nov/15/labour-criticises-lobbyists-involvement-in-covid-strategy-calls"">took part in a call</a> with Lord Bethell and Boston Consulting Group, a Portland client.",meeting,
James O’Shaughnessy,James Bethell,"According to The Sunday Times, James O’Shaughnessy <a href=""https://www.theguardian.com/politics/2020/nov/15/labour-criticises-lobbyists-involvement-in-covid-strategy-calls"">took part in a call</a> with Lord Bethell and Boston Consulting Group, a Portland client.",meeting,
Evening Standard,Emily Sheffield,"<a href=""https://en.wikipedia.org/wiki/Emily_Sheffield"">Emily Sheffield</a> is editor of the Evening Standard",job,
Tulchan Group,Oxford Nanopore,"Lord Feldman's PR firm, Tulchan, <a href=""https://www.bbc.com/news/uk-54975507"">took on Oxford Nanopore as a paying client</a> after the firm had been awarded a £28 million contract for COVID testing kits with the Department of Health",job,
UK government,Oxford Nanopore,"Oxford Nanopore has been awarded, among others, <a href=""https://www.bbc.com/news/uk-54975507"">two contracts by the Department of Health</a> for COVID testing kits, one for <a href=""https://www.contractsfinder.service.gov.uk/Notice/4cad12f6-cb34-4429-9e9c-e96c505ce9f5?origin=SearchResults&p=1"">£28 million</a> and one for <a href=""https://www.contractsfinder.service.gov.uk/Notice/39876d00-f2ea-43ad-b521-4134bf897f7e?origin=SearchResults&p=1"">£112 million</a>.",contract,140000
Matt Hancock,Oxford Nanopore,"Records indicate that the PR firm Tulchan Group was <a href=""https://bylinetimes.com/2020/11/16/cronyvirus-ministers-covid-19-meetings-vote-leave-conservatives/"">present at a private meeting</a> in which Health and Social Care Secretary Matt Hancock discussed the government's ""testing ambition"" with Oxford Nanopore",meeting,
Tulchan Group,Oxford Nanopore,"Records indicate that the PR firm Tulchan Group was <a href=""https://bylinetimes.com/2020/11/16/cronyvirus-ministers-covid-19-meetings-vote-leave-conservatives/"">present at a private meeting</a> in which Health and Social Care Secretary Matt Hancock discussed the government's ""testing ambition"" with Oxford Nanopore",meeting,
Deborah Feldman,Conservative party,"Deborah Feldman ""<a href=""https://bylinetimes.com/2020/08/24/the-conservative-crosby-insider-running-coronavirus-meme-firm-topham-guerin/"">was embedded in Conservative Party HQ</a> during the 2015 General Election campaign, running Team2015, which coordinated party volunteers"". She later became ""<a href=""https://bylinetimes.com/2020/08/24/the-conservative-crosby-insider-running-coronavirus-meme-firm-topham-guerin/"">head of operations for Zac Goldsmith’s London Mayoral campaign</a>.""",job,